mnemonic,"1. Managers, directors and senior officials",2. Professional occupations,3. Associate professional and technical occupations,4. Administrative and secretarial occupations,5. Skilled trades occupations,"6. Caring, leisure and other service occupations",7. Sales and customer service occupations,8. Process plant and machine operatives,9. Elementary occupations
E06000023,8.6,22.6,13.7,11.1,9.6,8.5,8.7,5.8,11.4
E06000052,11.4,13.8,10.4,9.5,17.0,10.6,8.2,7.1,12.0
E06000053,19.9,9.2,9.0,8.4,19.7,10.9,4.3,5.4,13.2
E06000024,12.2,17.2,13.2,11.6,11.3,9.8,8.7,6.3,9.6
E06000026,8.1,13.8,12.5,11.2,13.0,11.0,10.6,7.4,12.4
E06000029,11.6,16.5,12.0,11.8,13.1,9.3,9.1,6.6,10.0
E06000025,10.4,17.3,12.3,14.0,12.3,8.5,9.2,6.3,9.7
E06000030,9.5,15.6,12.6,12.0,10.7,8.1,9.6,8.8,13.2
E06000027,11.9,12.3,10.2,10.2,14.2,12.8,9.5,6.5,12.4
E06000054,12.4,16.7,14.6,10.9,12.4,9.2,7.4,6.4,10.1
E07000040,12.2,15.3,12.2,10.2,15.3,10.7,8.0,5.3,10.7
E07000041,8.4,19.2,11.6,11.3,10.2,9.7,11.1,5.9,12.5
E07000042,11.0,14.8,10.1,10.2,17.1,9.7,7.9,8.1,11.1
E07000043,11.7,13.2,10.2,9.0,17.4,10.1,8.4,7.4,12.8
E07000044,13.9,18.8,12.1,9.3,16.0,9.2,6.6,4.7,9.4
E07000045,12.2,16.4,11.3,10.3,14.2,10.7,8.5,6.4,10.1
E07000046,10.4,11.4,8.2,8.9,21.6,11.8,7.7,8.0,12.1
E07000047,12.1,17.2,10.5,9.2,17.3,10.0,6.5,6.5,10.8
E07000048,12.3,16.6,11.5,12.1,13.5,10.1,9.0,5.3,9.6
E07000049,14.1,17.2,12.3,12.4,13.5,9.2,7.6,5.2,8.7
E07000050,11.3,14.5,13.2,9.6,16.5,9.5,6.4,7.2,11.8
E07000051,12.3,13.8,12.5,10.9,15.7,10.1,7.2,6.4,11.1
E07000052,12.2,17.3,11.4,9.8,16.2,9.9,7.1,5.6,10.5
E07000053,10.3,13.5,11.8,10.3,14.4,12.1,8.6,6.9,12.0
E07000078,11.0,20.8,13.4,14.3,9.0,8.1,8.5,5.1,9.8
E07000079,15.6,17.3,12.4,10.0,14.1,9.0,6.6,5.1,9.9
E07000080,11.0,13.9,10.5,11.0,15.5,10.8,6.6,9.1,11.5
E07000081,8.6,13.6,11.7,13.3,11.9,10.7,9.5,8.5,12.0
E07000082,12.4,19.1,12.2,10.4,13.7,9.4,6.2,7.4,9.1
E07000083,11.9,16.9,13.0,14.3,12.0,8.5,7.3,6.8,9.3
E07000187,11.7,15.9,10.7,9.7,15.0,10.1,7.8,7.9,11.2
E07000188,10.9,13.0,9.8,10.4,14.4,10.6,8.2,9.5,13.0
E07000189,10.5,14.5,11.1,9.9,16.6,10.2,8.1,8.2,10.9
E07000190,10.4,16.7,12.3,11.3,12.3,11.6,8.4,6.5,10.5
E07000191,12.6,11.7,8.9,8.5,18.2,12.3,7.3,6.1,14.5
W06000001,9.8,15.3,10.2,9.9,16.7,11.6,7.8,7.5,11.1
W06000002,10.3,15.9,9.4,8.9,16.7,11.7,7.8,6.9,12.4
W06000003,11.6,15.6,10.5,9.7,14.5,12.2,8.9,6.1,11.0
W06000004,9.9,16.1,10.1,9.7,14.6,13.3,7.5,7.4,11.4
W06000005,9.3,13.6,10.9,10.9,14.0,9.6,9.0,11.1,11.7
W06000006,8.4,14.3,9.9,10.5,13.3,10.5,8.5,12.1,12.5
W06000023,10.5,14.1,8.9,9.4,21.2,10.1,6.5,7.7,11.5
W06000008,9.6,16.7,9.3,9.8,19.4,10.0,7.4,5.9,11.8
W06000009,10.4,13.1,10.1,8.9,18.8,11.7,8.1,7.5,11.5
W06000010,9.1,15.1,9.7,10.5,16.3,11.1,8.7,8.1,11.3
W06000011,8.7,17.2,10.7,13.1,11.2,9.7,11.0,6.5,12.0
W06000012,7.7,12.9,10.0,12.8,13.4,11.3,9.0,10.0,12.8
W06000013,9.1,15.0,11.4,10.6,12.6,10.6,9.6,8.9,12.1
W06000014,11.2,18.3,14.1,12.2,11.0,10.2,8.8,5.4,8.9
W06000015,9.0,22.5,13.4,11.9,8.1,8.5,10.9,4.9,10.8
W06000016,7.8,13.9,10.3,11.4,13.0,11.8,9.0,9.8,12.9
W06000024,7.1,12.7,9.8,10.9,12.9,11.0,10.1,10.2,15.3
W06000018,8.1,12.7,10.8,12.8,12.8,10.2,9.2,10.8,12.7
W06000019,6.9,10.9,8.4,9.5,13.1,13.1,8.7,13.7,15.6
W06000020,7.9,12.7,10.7,12.2,13.4,11.2,9.4,10.2,12.4
W06000021,12.8,20.3,11.6,9.8,13.0,8.7,6.9,5.8,11.2
W06000022,9.3,15.2,11.0,12.5,10.4,9.6,10.0,8.2,13.7
S12000033,7.5,20.0,13.0,11.8,11.1,8.3,8.4,7.3,12.7
S12000034,9.0,16.2,12.5,10.7,17.3,8.5,6.7,8.7,10.3
S12000041,8.2,14.7,12.9,10.5,15.9,9.4,7.6,9.1,11.6
S12000035,10.9,14.0,14.1,9.6,16.1,10.2,6.9,6.6,11.7
S12000005,8.1,14.3,11.9,10.7,12.7,10.2,10.0,9.7,12.4
S12000006,8.1,12.6,8.9,9.6,17.4,11.1,8.4,10.4,13.5
S12000042,6.2,16.5,11.5,11.3,10.5,10.3,12.2,7.8,13.6
S12000008,7.3,13.6,11.0,10.6,14.9,11.9,8.9,9.7,12.0
S12000045,9.9,24.6,14.3,12.4,9.8,8.3,8.8,5.0,6.9
S12000010,9.5,16.3,12.6,12.1,13.2,10.8,8.6,6.5,10.4
S12000011,11.3,25.0,14.5,12.7,8.3,7.9,9.3,4.5,6.5
S12000036,9.6,25.6,15.0,11.8,7.4,7.9,8.3,3.7,10.6
S12000013,7.3,15.3,9.8,9.2,19.9,11.9,7.4,8.4,10.8
S12000014,8.0,13.3,13.0,12.1,12.6,9.7,9.6,9.7,11.9
S12000015,8.2,15.4,12.8,10.7,13.0,10.3,9.8,8.4,11.5
S12000046,6.8,18.5,13.3,11.3,9.4,9.8,11.0,6.4,13.6
S12000017,9.7,14.6,11.0,9.7,16.9,10.3,8.2,8.2,11.4
S12000018,6.7,15.0,12.9,11.5,11.1,11.5,11.2,7.4,12.7
S12000019,7.6,13.8,12.0,13.5,13.7,11.7,9.4,7.1,11.2
S12000020,7.6,11.4,14.7,8.4,16.6,10.0,8.1,10.4,12.8
S12000021,7.6,13.1,11.7,10.8,13.6,12.0,9.8,9.1,12.3
S12000044,7.3,12.9,11.3,12.9,12.1,9.9,10.9,10.5,12.2
S12000023,8.1,12.7,9.4,8.7,22.4,10.8,6.8,7.9,13.2
S12000024,10.5,16.4,12.4,10.0,14.1,8.9,9.3,6.4,12.1
S12000038,8.1,15.7,13.3,12.9,11.2,10.3,10.3,7.6,10.6
S12000026,9.9,15.4,10.5,9.4,16.5,10.4,7.7,8.3,12.0
S12000027,7.1,13.1,10.4,9.4,19.5,13.0,5.9,9.7,11.8
S12000028,9.2,16.3,12.3,10.8,13.3,11.0,9.1,6.6,11.4
S12000029,8.6,15.6,12.8,13.0,12.2,9.5,10.0,8.5,9.8
S12000030,11.1,20.0,12.7,9.6,11.7,8.7,8.8,6.0,11.5
S12000039,6.1,11.8,12.7,14.1,12.6,12.4,10.2,8.1,12.1
S12000040,8.5,13.8,12.2,12.6,11.3,8.2,11.0,10.0,12.5
95AA,8.7,15.9,8.9,13.9,14.2,9.5,8.8,8.2,12.0
95BB,9.0,14.3,8.9,17.9,14.4,9.8,9.3,6.6,9.8
95CC,8.1,15.8,7.0,12.3,17.9,10.2,8.0,10.1,10.6
95DD,8.1,15.7,7.6,12.7,16.2,8.7,9.8,10.6,10.6
95EE,7.6,13.8,7.0,13.1,20.3,9.9,8.7,9.8,10.0
95FF,8.8,16.5,8.7,14.2,16.1,9.1,8.9,8.5,9.2
95GG,6.9,20.9,9.9,14.8,7.8,8.9,12.3,5.2,13.4
95HH,8.3,15.1,10.3,17.5,11.6,9.4,9.8,7.6,10.4
95II,8.3,22.7,10.4,17.3,9.3,8.7,9.0,5.0,9.4
95JJ,8.4,17.1,7.6,13.3,14.3,8.9,11.4,7.2,11.9
95KK,7.4,14.1,6.1,10.6,22.2,8.8,9.1,10.8,10.9
95LL,7.8,15.1,8.0,12.9,12.8,9.0,9.8,13.1,11.6
95MM,7.4,17.9,8.7,12.2,11.0,9.5,14.1,8.2,11.0
95NN,8.9,17.5,8.1,14.6,16.8,11.2,7.7,6.2,9.2
95OO,7.3,15.9,6.7,9.6,20.2,9.0,7.0,13.6,10.8
95PP,7.6,14.3,6.5,10.9,19.4,10.3,10.4,9.8,10.7
95QQ,8.2,13.0,8.6,15.1,15.9,9.8,8.5,9.7,11.3
95RR,6.8,14.0,7.6,15.0,18.0,9.9,8.1,9.1,11.6
95SS,9.4,18.2,10.1,16.0,10.9,9.0,10.4,6.6,9.4
95TT,7.0,17.1,6.8,11.0,22.9,8.7,6.9,9.4,10.2
95UU,7.8,15.8,7.2,10.1,21.7,11.3,6.8,7.6,11.6
95VV,7.9,16.6,7.1,10.9,18.9,8.9,10.1,9.2,10.5
95WW,8.5,16.2,9.8,17.1,10.9,8.6,11.5,6.8,10.6
95XX,10.3,18.8,11.9,18.1,8.6,9.3,10.3,4.7,7.9
95YY,7.2,17.6,7.0,11.5,20.9,9.9,7.8,8.3,9.9
95ZZ,6.5,13.3,7.1,12.2,19.7,9.7,10.1,10.1,11.2
